city,od_benchmark_mode,initial_battery,method,n,success_rate,route_length_mean,shortest_deviation_mean,battery_stress_index_mean,low_battery_step_ratio_mean,critical_battery_step_ratio_mean,loop_count_mean
Amsterdam,challenging,100.0,Greedy Charging Detour,20,0.65,7.506111038799434,1.0264116404171728,0.011117848879920676,0.018930811982550207,0.012977269350765116,2.05
Amsterdam,challenging,100.0,Node-aware HRL-Q,20,0.7,9.317005235103542,1.1905437612710668,0.0026319235334363576,0.0058041142460110665,0.002443609022556391,46.45
Amsterdam,challenging,100.0,Node-aware Q-learning,20,1.0,9.875589849567476,1.111862537800517,0.00022013059146441962,0.001978034955125177,0.0,1.1
Amsterdam,challenging,100.0,Shortest Path,20,0.55,6.795851006197427,1.0,0.07038061316798175,0.13493611432190564,0.06712358189660989,0.0
Amsterdam,challenging,100.0,Shortest Path + Passive Charging,20,0.9,8.642828087595754,1.0,0.016425392047742175,0.032371329857024525,0.017315181007965464,0.0
Amsterdam,random,40.0,Energy-aware Charging Detour,20,1.0,10.018586131440275,1.0151707585141516,0.02496448830446765,0.07880853693744601,0.014234421532913571,0.3
Amsterdam,random,40.0,Greedy Charging Detour,20,0.55,7.574741294233044,1.033139346733481,0.009834848158074538,0.03311910061883562,0.003637316561844864,4.5
Amsterdam,random,40.0,Node-aware HRL-Q,20,0.65,10.041881951436379,1.2397243102388247,0.02975005600222518,0.062096681466534465,0.02634163748894211,67.55
Amsterdam,random,40.0,Node-aware Q-learning,20,0.85,10.518521177180993,1.1360456173210256,0.05256890397272129,0.10217304555462614,0.052866638078902226,7.8
Amsterdam,random,40.0,Shortest Path,20,0.0,,,0.20833157484675596,0.39119070704727965,0.21244786696269902,0.0
Amsterdam,random,40.0,Shortest Path + Passive Charging,20,0.4,8.473332441434907,1.0,0.11130121318926829,0.22256551558378232,0.10709452151509447,0.0
Amsterdam,random,60.0,Energy-aware Charging Detour,20,1.0,10.040414642382519,1.0169692436347781,0.022051646810059534,0.06833677469562915,0.01323395176972455,0.35
Amsterdam,random,60.0,Greedy Charging Detour,20,0.55,7.573616985525163,1.0329332124104285,0.009166748906206045,0.02936910061883562,0.003637316561844864,4.5
Amsterdam,random,60.0,Node-aware HRL-Q,20,0.55,9.672481502681157,1.3116309798561947,0.05788854526768374,0.10258700815233239,0.058886713538720416,79.95
Amsterdam,random,60.0,Node-aware Q-learning,20,0.95,11.158041986474714,1.1338129839888793,0.013517102146786919,0.04643818514547662,0.01,3.1
Amsterdam,random,60.0,Shortest Path,20,0.05,5.454252796096016,1.0,0.17104657301137524,0.3335963915015038,0.16712654046743897,0.0
Amsterdam,random,60.0,Shortest Path + Passive Charging,20,0.5,8.165638831089543,1.0,0.06579526405314734,0.13755345256189586,0.06289849530272451,0.0
Amsterdam,random,80.0,Energy-aware Charging Detour,20,1.0,10.034216014200888,1.015947249358605,0.026101180906256054,0.07924069162154958,0.016468286361569263,0.2
Amsterdam,random,80.0,Greedy Charging Detour,20,0.55,7.476418208474938,1.0159241972188402,0.009166748906206045,0.02936910061883562,0.003637316561844864,4.45
Amsterdam,random,80.0,Node-aware HRL-Q,20,0.65,10.214365745099453,1.2824662706083194,0.003758000678472933,0.015120788109724986,0.0031081309041835355,73.8
Amsterdam,random,80.0,Node-aware Q-learning,20,1.0,11.381129751744968,1.1525640576945027,0.0034247373075403627,0.012853427417259342,0.0013888888888888887,3.05
Amsterdam,random,80.0,Shortest Path,20,0.2,5.740292608280054,1.0,0.09919584856418998,0.18154915246213585,0.10281585750000703,0.0
Amsterdam,random,80.0,Shortest Path + Passive Charging,20,0.55,8.789160295695751,1.0,0.03763311134171392,0.06824529868717742,0.03605451772113487,0.0
Amsterdam,random,100.0,Energy-aware Charging Detour,20,1.0,9.977375579024514,1.0116485564669238,0.020663293810053596,0.0640888409009671,0.011530958327470569,0.15
Amsterdam,random,100.0,Greedy Charging Detour,20,0.55,7.344315586361812,1.0,0.009433505712828184,0.029504189926796542,0.008470873786407766,4.2
Amsterdam,random,100.0,Node-aware HRL-Q,20,0.6,8.705520857177179,1.1205994320258255,0.02248124283786467,0.04396335806513,0.024353371126052497,61.35
Amsterdam,random,100.0,Node-aware Q-learning,20,1.0,10.95335612153826,1.114675502956336,0.009550070058776065,0.028527661802905908,0.008914728682170543,1.75
Amsterdam,random,100.0,Shortest Path,20,0.55,7.344315586361812,1.0,0.08132549987991504,0.1519995237359246,0.08031499957581281,0.0
Amsterdam,random,100.0,Shortest Path + Passive Charging,20,0.75,9.154956824032256,1.0,0.046708079081341856,0.08625539903468706,0.0464959463019165,0.0
